doc_id,file_name,participant_type,participant_id,week_number,timepoint,early_late,cohort_year,organization_name,work_mode
stu_01_wk02,student_01_week02.txt,student,1,2,week1-2,early,2025,Project Hope,hybrid
stu_01_wk04,student_01_week04.txt,student,1,4,week3-4,early,2025,Project Hope,hybrid
stu_01_wk06,student_01_week06.txt,student,1,6,week5-6,late,2025,Project Hope,hybrid
stu_01_wk08,student_01_week08.txt,student,1,8,week7-8,late,2025,Project Hope,hybrid
stu_01_wk10,student_01_week10.txt,student,1,10,week9-10,late,2025,Project Hope,hybrid
stu_02_wk02,student_02_week02.txt,student,2,2,week1-2,early,2025,Relief International,remote
stu_02_wk04,student_02_week04.txt,student,2,4,week3-4,early,2025,Relief International,remote
stu_02_wk06,student_02_week06.txt,student,2,6,week5-6,late,2025,Relief International,remote
stu_02_wk08,student_02_week08.txt,student,2,8,week7-8,late,2025,Relief International,remote
stu_02_wk10,student_02_week10.txt,student,2,10,week9-10,late,2025,Relief International,remote
stu_03_wk02,student_03_week02.txt,student,3,2,week1-2,early,2025,World Central Kitchen,hybrid
stu_03_wk04,student_03_week04.txt,student,3,4,week3-4,early,2025,World Central Kitchen,hybrid
stu_03_wk06,student_03_week06.txt,student,3,6,week5-6,late,2025,World Central Kitchen,hybrid
stu_03_wk08,student_03_week08.txt,student,3,8,week7-8,late,2025,World Central Kitchen,hybrid
stu_03_wk10,student_03_week10.txt,student,3,10,week9-10,late,2025,World Central Kitchen,hybrid
stu_04_wk02,student_04_week02.txt,student,4,2,week1-2,early,2025,George Washington University,hybrid
stu_04_wk04,student_04_week04.txt,student,4,4,week3-4,early,2025,George Washington University,hybrid
stu_04_wk06,student_04_week06.txt,student,4,6,week5-6,late,2025,George Washington University,hybrid
stu_04_wk08,student_04_week08.txt,student,4,8,week7-8,late,2025,George Washington University,hybrid
stu_04_wk10,student_04_week10.txt,student,4,10,week9-10,late,2025,George Washington University,hybrid
stu_05_wk02,student_05_week02.txt,student,5,2,week1-2,early,2025,World Central Kitchen,hybrid
stu_05_wk04,student_05_week04.txt,student,5,4,week3-4,early,2025,World Central Kitchen,hybrid
stu_05_wk06,student_05_week06.txt,student,5,6,week5-6,late,2025,World Central Kitchen,hybrid
stu_05_wk08,student_05_week08.txt,student,5,8,week7-8,late,2025,World Central Kitchen,hybrid
stu_05_wk10,student_05_week10.txt,student,5,10,week9-10,late,2025,World Central Kitchen,hybrid
stu_06_wk02,student_06_week02.txt,student,6,2,week1-2,early,2025,Save the Children,hybrid
stu_06_wk04,student_06_week04.txt,student,6,4,week3-4,early,2025,Save the Children,hybrid
stu_06_wk06,student_06_week06.txt,student,6,6,week5-6,late,2025,Save the Children,hybrid
stu_06_wk08,student_06_week08.txt,student,6,8,week7-8,late,2025,Save the Children,hybrid
stu_06_wk10,student_06_week10.txt,student,6,10,week9-10,late,2025,Save the Children,hybrid
stu_07_wk02,student_07_week02.txt,student,7,2,week1-2,early,2025,World Central Kitchen,hybrid
stu_07_wk04,student_07_week04.txt,student,7,4,week3-4,early,2025,World Central Kitchen,hybrid
stu_07_wk06,student_07_week06.txt,student,7,6,week5-6,late,2025,World Central Kitchen,hybrid
stu_07_wk08,student_07_week08.txt,student,7,8,week7-8,late,2025,World Central Kitchen,hybrid
stu_07_wk10,student_07_week10.txt,student,7,10,week9-10,late,2025,World Central Kitchen,hybrid
stu_08_wk02,student_08_week02.txt,student,8,2,week1-2,early,2025,A Wider Circle,hybrid
stu_08_wk04,student_08_week04.txt,student,8,4,week3-4,early,2025,A Wider Circle,hybrid
stu_08_wk06,student_08_week06.txt,student,8,6,week5-6,late,2025,A Wider Circle,hybrid
stu_08_wk08,student_08_week08.txt,student,8,8,week7-8,late,2025,A Wider Circle,hybrid
stu_09_wk02,student_09_week02.txt,student,9,2,week1-2,early,2025,A Wider Circle,hybrid
stu_09_wk04,student_09_week04.txt,student,9,4,week3-4,early,2025,A Wider Circle,hybrid
stu_09_wk06,student_09_week06.txt,student,9,6,week5-6,late,2025,A Wider Circle,hybrid
stu_09_wk08,student_09_week08.txt,student,9,8,week7-8,late,2025,A Wider Circle,hybrid
stu_09_wk10,student_09_week10.txt,student,9,10,week9-10,late,2025,A Wider Circle,hybrid
stu_10_wk02,student_10_week02.txt,student,10,2,week1-2,early,2025,A Wider Circle,hybrid
stu_10_wk04,student_10_week04.txt,student,10,4,week3-4,early,2025,A Wider Circle,hybrid
stu_10_wk06,student_10_week06.txt,student,10,6,week5-6,late,2025,A Wider Circle,hybrid
stu_10_wk08,student_10_week08.txt,student,10,8,week7-8,late,2025,A Wider Circle,hybrid
